639	-9.415371419	3.401907066	0	1
640	-5.464191635	2.494513329	0	1
641	-5.637646841	2.573727526	0	1
642	-5.984557388	2.732155981	0	1
643	-6.504923614	2.969798848	0	1
644	-7.025290245	3.207441898	0	1
645	-7.545657281	3.445085131	0	1
646	-8.066024723	3.682728547	0	1
647	-8.586392569	3.920372147	0	1
648	-8.933304737	4.078801336	0	1
649	-9.106760889	4.158015961	0	1
650	-5.24269041	2.931583922	0	1
651	-5.409111707	3.024672739	0	1
652	-5.741954445	3.210850452	0	1
653	-6.241218983	3.490117262	0	1
654	-6.740483953	3.769384311	0	1
655	-7.239749354	4.048651601	0	1
656	-7.739015186	4.32791913	0	1
657	-8.23828145	4.6071869	0	1
658	-8.571125914	4.793365573	0	1
659	-8.737548217	4.886454949	0	1
660	-4.986301829	3.349146319	0	1
661	-5.144581719	3.45549027	0	1
662	-5.461141647	3.668178271	0	1
663	-5.935981979	3.987210566	0	1
664	-6.410822751	4.306243157	0	1
665	-6.885663964	4.625276043	0	1
666	-7.360505618	4.944309223	0	1
667	-7.835347712	5.263342699	0	1
668	-8.151909402	5.47603188	0	1
669	-8.31019032	5.582376519	0	1
670	-4.696732126	3.744421777	0	1
671	-4.845817294	3.863313164	0	1
672	-5.143987774	4.101096052	0	1
673	-5.591243928	4.457770731	0	1
674	-6.038500515	4.814445754	0	1
675	-6.485757535	5.171121122	0	1
676	-6.93301499	5.527796836	0	1
677	-7.380272877	5.884472894	0	1
678	-7.678445092	6.122257164	0	1
679	-7.827531271	6.241149356	0	1
680	-4.3759079	4.114780327	0	1
681	-4.514806207	4.245427961	0	1
682	-4.792602959	4.506723359	0	1
683	-5.209298497	4.898666843	0	1
684	-5.625994448	5.290610714	0	1
685	-6.042690811	5.682554973	0	1
686	-6.459387586	6.074499619	0	1
687	-6.876084772	6.466444652	0	1
688	-7.153883172	6.727741599	0	1
689	-7.29278244	6.858390137	0	1
690	-4.025964618	4.457756844	0	1
691	-4.153751735	4.599291283	0	1
692	-4.409326095	4.882360301	0	1
693	-4.792688013	5.306964247	0	1
694	-5.176050309	5.731568611	0	1
695	-5.559412982	6.156173394	0	1
696	-5.942776033	6.580778595	0	1
697	-6.326139462	7.005384215	0	1
698	-6.581715333	7.288454908	0	1
699	-6.709503332	7.429990324	0	1
700	-3.649230249	4.77106966	0	1
701	-3.765055767	4.922549032	0	1
702	-3.996706916	5.225507923	0	1
703	-4.344183971	5.679946696	0	1
704	-4.69166136	6.134385906	0	1
705	-5.039139082	6.588825553	0	1
706	-5.386617138	7.043265636	0	1
707	-5.734095526	7.497706156	0	1
708	-5.965748008	7.800666794	0	1
709	-6.081574304	7.952147186	0	1
710	-3.248212877	5.052633002	0	1
711	-3.351306026	5.213049228	0	1
712	-3.557492419	5.533881828	0	1
713	-3.866772289	6.015131167	0	1
714	-4.17605244	6.496380945	0	1
715	-4.485332874	6.977631164	0	1
716	-4.794613588	7.458881822	0	1
717	-5.103894585	7.940132921	0	1
718	-5.310082103	8.260967279	0	1
719	-5.41317591	8.421384532	0	1
720	-2.82557949	5.300574302	0	1
721	-2.915254182	5.468859864	0	1
722	-3.09460364	5.805431132	0	1
723	-3.363628053	6.31028846	0	1
724	-3.632652691	6.815146214	0	1
725	-3.901677556	7.320004394	0	1
726	-4.170702646	7.824863001	0	1
727	-4.439727963	8.329722035	0	1
728	-4.619078324	8.666295008	0	1
729	-4.708753543	8.834581566	0	1
730	-2.384143674	5.513242793	0	1
731	-2.459803155	5.68827778	0	1
732	-2.611122173	6.038347886	0	1
733	-2.838100869	6.56345344	0	1
734	-3.065079735	7.08855939	0	1
735	-3.29205877	7.613665736	0	1
736	-3.519037975	8.138772478	0	1
737	-3.746017349	8.663879616	0	1
738	-3.897337044	9.013951305	0	1
739	-3.97299692	9.188987215	0	1
740	-1.926842802	5.689223513	0	1
741	-1.987983584	5.869843105	0	1
742	-2.110265186	6.231082404	0	1
743	-2.293687705	6.772941702	0	1
744	-2.47711034	7.314801347	0	1
745	-2.660533091	7.85666134	0	1
746	-2.843955957	8.39852168	0	1
747	-3.027378939	8.940382369	0	1
748	-3.149661004	9.301623061	0	1
749	-3.210802056	9.482243464	0	1
750	-1.456719451	5.827345489	0	1
751	-1.502934649	6.012347707	0	1
752	-1.595365067	6.382352237	0	1
753	-1.734010763	6.937359315	0	1
754	-1.872656528	7.492366676	0	1
755	-2.011302361	8.047374321	0	1
756	-2.149948262	8.602382248	0	1
757	-2.288594232	9.157390459	0	1
758	-2.381024925	9.527396122	0	1
759	-2.427240282	9.712399	0	1
760	-0.97690188	5.926689794	0	1
761	-1.007883931	6.114843503	0	1
762	-1.069848043	6.491150987	0	1
763	-1.162794242	7.055612417	0	1
764	-1.255740471	7.620074049	0	1
765	-1.348686732	8.184535884	0	1
766	-1.441633023	8.748997922	0	1
767	-1.534579345	9.313460162	0	1
768	-1.59654358	9.689768457	0	1
769	-1.627525703	9.877922639	0	1
770	-0.490583357	5.986594137	0	1
771	-0.506126082	6.176647194	0	1
772	-0.537211535	6.556753342	0	1
773	-0.58383972	7.126912673	0	1
774	-0.630467911	7.697072112	0	1
775	-0.677096107	8.267231659	0	1
776	-0.72372431	8.837391314	0	1
777	-0.770352519	9.407551077	0	1
778	-0.801437996	9.787657657	0	1
779	-0.816980735	9.977710966	0	1
780	-0.164195216	5.999973845	0	1
781	-0.169376124	6.190450027	0	1
782	-0.179737941	6.571402405	0	1
783	-0.195280667	7.142831008	0	1
784	-0.210823392	7.714259648	0	1
785	-0.226366118	8.285688325	0	1
786	-0.241908844	8.857117039	0	1
787	-0.257451569	9.42854579	0	1
788	-0.267813386	9.809498316	0	1
789	-0.272994295	9.999974585	0	1
790	0	5.999999958	0	1
791	0	6.19047615	0	1
792	0	6.571428532	0	1
793	0	7.142857106	0	1
794	0	7.71428568	0	1
795	0	8.285714254	0	1
796	0	8.857142827	0	1
797	0	9.428571401	0	1
798	0	9.809523784	0	1
799	0	9.999999975	0	1


end
